   1               		.file	"uart.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_25
  18               	__vector_25:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 0BB6      		in r0,91-32
  26 000a 0F92      		push r0
  27 000c 1124      		clr __zero_reg__
  28 000e 2F93      		push r18
  29 0010 8F93      		push r24
  30 0012 9F93      		push r25
  31 0014 EF93      		push r30
  32 0016 FF93      		push r31
  33               	/* prologue: Signal */
  34               	/* frame size = 0 */
  35               	.LBB2:
  36               	.LM2:
  37 0018 9091 C000 		lds r25,192
  38               	.LVL0:
  39               	.LM3:
  40 001c 2091 C600 		lds r18,198
  41               	.LVL1:
  42               	.LM4:
  43 0020 E091 0000 		lds r30,_ZL11UART_RxHead
  44               	.LVL2:
  45 0024 EF5F      		subi r30,lo8(-(1))
  46 0026 EF71      		andi r30,lo8(31)
  47               	.LM5:
  48 0028 8091 0000 		lds r24,_ZL11UART_RxTail
  49 002c E817      		cp r30,r24
  50 002e 01F4      		brne .L2
  51 0030 82E0      		ldi r24,lo8(2)
  52               	.LVL3:
  53 0032 00C0      		rjmp .L3
  54               	.LVL4:
  55               	.L2:
  56               	.LM6:
  57 0034 892F      		mov r24,r25
  58               	.LVL5:
  59 0036 8871      		andi r24,lo8(24)
  60               	.LM7:
  61 0038 E093 0000 		sts _ZL11UART_RxHead,r30
  62               	.LM8:
  63 003c F0E0      		ldi r31,lo8(0)
  64 003e E050      		subi r30,lo8(-(_ZL10UART_RxBuf))
  65 0040 F040      		sbci r31,hi8(-(_ZL10UART_RxBuf))
  66               	.LVL6:
  67 0042 2083      		st Z,r18
  68               	.LVL7:
  69               	.L3:
  70               	.LM9:
  71 0044 8093 0000 		sts _ZL16UART_LastRxError,r24
  72               	/* epilogue start */
  73               	.LBE2:
  74               	.LM10:
  75 0048 FF91      		pop r31
  76 004a EF91      		pop r30
  77               	.LVL8:
  78 004c 9F91      		pop r25
  79               	.LVL9:
  80 004e 8F91      		pop r24
  81               	.LVL10:
  82 0050 2F91      		pop r18
  83               	.LVL11:
  84 0052 0F90      		pop r0
  85 0054 0BBE      		out 91-32,r0
  86 0056 0F90      		pop r0
  87 0058 0FBE      		out __SREG__,r0
  88 005a 0F90      		pop r0
  89 005c 1F90      		pop __zero_reg__
  90 005e 1895      		reti
  91               	.LFE2:
  93               	.global	__vector_36
  95               	__vector_36:
  96               	.LFB3:
  97               	.LM11:
  98 0060 1F92      		push __zero_reg__
  99 0062 0F92      		push r0
 100 0064 0FB6      		in r0,__SREG__
 101 0066 0F92      		push r0
 102 0068 0BB6      		in r0,91-32
 103 006a 0F92      		push r0
 104 006c 1124      		clr __zero_reg__
 105 006e 8F93      		push r24
 106 0070 9F93      		push r25
 107 0072 EF93      		push r30
 108 0074 FF93      		push r31
 109               	/* prologue: Signal */
 110               	/* frame size = 0 */
 111               	.LBB3:
 112               	.LM12:
 113 0076 9091 0000 		lds r25,_ZL11UART_TxHead
 114 007a 8091 0000 		lds r24,_ZL11UART_TxTail
 115 007e 9817      		cp r25,r24
 116 0080 01F0      		breq .L6
 117               	.LM13:
 118 0082 E091 0000 		lds r30,_ZL11UART_TxTail
 119               	.LVL12:
 120 0086 EF5F      		subi r30,lo8(-(1))
 121 0088 EF71      		andi r30,lo8(31)
 122               	.LM14:
 123 008a E093 0000 		sts _ZL11UART_TxTail,r30
 124               	.LM15:
 125 008e F0E0      		ldi r31,lo8(0)
 126 0090 E050      		subi r30,lo8(-(_ZL10UART_TxBuf))
 127 0092 F040      		sbci r31,hi8(-(_ZL10UART_TxBuf))
 128               	.LVL13:
 129 0094 8081      		ld r24,Z
 130 0096 8093 C600 		sts 198,r24
 131 009a 00C0      		rjmp .L8
 132               	.L6:
 133               	.LM16:
 134 009c 8091 C100 		lds r24,193
 135 00a0 8F7D      		andi r24,lo8(-33)
 136 00a2 8093 C100 		sts 193,r24
 137               	.L8:
 138               	/* epilogue start */
 139               	.LBE3:
 140               	.LM17:
 141 00a6 FF91      		pop r31
 142 00a8 EF91      		pop r30
 143 00aa 9F91      		pop r25
 144 00ac 8F91      		pop r24
 145 00ae 0F90      		pop r0
